date,mean temperature (degC),State
1/1/2008,23.6,ACT
2/1/2008,24.3,ACT
3/1/2008,19.4,ACT
4/1/2008,20.6,ACT
5/1/2008,19.4,ACT
6/1/2008,23.8,ACT
7/1/2008,24.8,ACT
8/1/2008,23,ACT
9/1/2008,23.5,ACT
10/1/2008,24.2,ACT
11/1/2008,26.5,ACT
12/1/2008,28,ACT
13/1/2008,25,ACT
14/1/2008,19,ACT
15/1/2008,24.3,ACT
16/1/2008,25.3,ACT
17/1/2008,19.8,ACT
18/1/2008,17.4,ACT
19/1/2008,17.1,ACT
20/1/2008,20.6,ACT
21/1/2008,17.6,ACT
22/1/2008,15.6,ACT
23/1/2008,16.5,ACT
24/1/2008,18.5,ACT
25/1/2008,20.3,ACT
26/1/2008,20.4,ACT
27/1/2008,22,ACT
28/1/2008,24,ACT
29/1/2008,25.7,ACT
30/1/2008,26.3,ACT
31/1/2008,22.5,ACT
1/2/2008,19.5,ACT
2/2/2008,21.4,ACT
3/2/2008,23,ACT
4/2/2008,20.3,ACT
5/2/2008,19.4,ACT
6/2/2008,20,ACT
7/2/2008,18.9,ACT
8/2/2008,15.4,ACT
9/2/2008,15,ACT
10/2/2008,15.7,ACT
11/2/2008,17,ACT
12/2/2008,18.9,ACT
13/2/2008,14.7,ACT
14/2/2008,16,ACT
15/2/2008,17.4,ACT
16/2/2008,18.1,ACT
17/2/2008,17.4,ACT
18/2/2008,17.6,ACT
19/2/2008,18.7,ACT
20/2/2008,19.8,ACT
21/2/2008,20.1,ACT
22/2/2008,19.9,ACT
23/2/2008,18.1,ACT
24/2/2008,17.2,ACT
25/2/2008,18.1,ACT
26/2/2008,20,ACT
27/2/2008,19,ACT
28/2/2008,15.5,ACT
29/2/2008,12.6,ACT
1/3/2008,12.5,ACT
2/3/2008,15.3,ACT
3/3/2008,17.2,ACT
4/3/2008,18.5,ACT
5/3/2008,19.5,ACT
6/3/2008,22,ACT
7/3/2008,19.5,ACT
8/3/2008,17.9,ACT
9/3/2008,19.6,ACT
10/3/2008,21.8,ACT
11/3/2008,24.2,ACT
12/3/2008,22.2,ACT
13/3/2008,22.8,ACT
14/3/2008,22.7,ACT
15/3/2008,24.3,ACT
16/3/2008,21.5,ACT
17/3/2008,20.6,ACT
18/3/2008,20.9,ACT
19/3/2008,20.5,ACT
20/3/2008,20,ACT
21/3/2008,13.6,ACT
22/3/2008,15.3,ACT
23/3/2008,18.5,ACT
24/3/2008,18.9,ACT
25/3/2008,15.9,ACT
26/3/2008,16.1,ACT
27/3/2008,10.8,ACT
28/3/2008,10.7,ACT
29/3/2008,12.1,ACT
30/3/2008,10.9,ACT
31/3/2008,13.6,ACT
1/4/2008,11.8,ACT
2/4/2008,13.5,ACT
3/4/2008,10.1,ACT
4/4/2008,8.8,ACT
5/4/2008,11.4,ACT
6/4/2008,13,ACT
7/4/2008,13.8,ACT
8/4/2008,12.4,ACT
9/4/2008,11.8,ACT
10/4/2008,14.5,ACT
11/4/2008,14.8,ACT
12/4/2008,14.3,ACT
13/4/2008,12.9,ACT
14/4/2008,11,ACT
15/4/2008,12.3,ACT
16/4/2008,12,ACT
17/4/2008,12.4,ACT
18/4/2008,13.3,ACT
19/4/2008,11.8,ACT
20/4/2008,12.9,ACT
21/4/2008,10.6,ACT
22/4/2008,11.4,ACT
23/4/2008,12.7,ACT
24/4/2008,11,ACT
25/4/2008,12.1,ACT
26/4/2008,11.9,ACT
27/4/2008,12.8,ACT
28/4/2008,6.9,ACT
29/4/2008,5.1,ACT
30/4/2008,5.7,ACT
1/5/2008,8.4,ACT
2/5/2008,8.9,ACT
3/5/2008,8,ACT
4/5/2008,7,ACT
5/5/2008,8.9,ACT
6/5/2008,11.9,ACT
7/5/2008,12.6,ACT
8/5/2008,8.2,ACT
9/5/2008,9.7,ACT
10/5/2008,10.3,ACT
11/5/2008,12.5,ACT
12/5/2008,14,ACT
13/5/2008,9.3,ACT
14/5/2008,9.7,ACT
15/5/2008,7.9,ACT
16/5/2008,9.9,ACT
17/5/2008,9.8,ACT
18/5/2008,8.9,ACT
19/5/2008,6.8,ACT
20/5/2008,7.8,ACT
21/5/2008,10.3,ACT
22/5/2008,7.8,ACT
23/5/2008,7.1,ACT
24/5/2008,6.9,ACT
25/5/2008,7.8,ACT
26/5/2008,11.3,ACT
27/5/2008,11.1,ACT
28/5/2008,8.2,ACT
29/5/2008,9.1,ACT
30/5/2008,8.1,ACT
31/5/2008,7.9,ACT
1/6/2008,6.9,ACT
2/6/2008,9.9,ACT
3/6/2008,11.9,ACT
4/6/2008,12.7,ACT
5/6/2008,11.4,ACT
6/6/2008,10.4,ACT
7/6/2008,7.1,ACT
8/6/2008,9.1,ACT
9/6/2008,11.8,ACT
10/6/2008,11,ACT
11/6/2008,12.4,ACT
12/6/2008,11.8,ACT
13/6/2008,10.7,ACT
14/6/2008,6.3,ACT
15/6/2008,8.2,ACT
16/6/2008,11.1,ACT
17/6/2008,10.1,ACT
18/6/2008,7.4,ACT
19/6/2008,9.6,ACT
20/6/2008,9.9,ACT
21/6/2008,6.6,ACT
22/6/2008,8.8,ACT
23/6/2008,6.7,ACT
24/6/2008,6.7,ACT
25/6/2008,8.2,ACT
26/6/2008,8.6,ACT
27/6/2008,8.4,ACT
28/6/2008,5.9,ACT
29/6/2008,8.4,ACT
30/6/2008,7.5,ACT
1/7/2008,8.1,ACT
2/7/2008,9.6,ACT
3/7/2008,4.3,ACT
4/7/2008,3.8,ACT
5/7/2008,6.8,ACT
6/7/2008,6.3,ACT
7/7/2008,6.8,ACT
8/7/2008,5.8,ACT
9/7/2008,3.3,ACT
10/7/2008,4.9,ACT
11/7/2008,5.3,ACT
12/7/2008,3.5,ACT
13/7/2008,5.5,ACT
14/7/2008,9.2,ACT
15/7/2008,5.4,ACT
16/7/2008,5.5,ACT
17/7/2008,4.3,ACT
18/7/2008,5.7,ACT
19/7/2008,6.6,ACT
20/7/2008,4.5,ACT
21/7/2008,6.5,ACT
22/7/2008,4.1,ACT
23/7/2008,3.2,ACT
24/7/2008,5.2,ACT
25/7/2008,4.8,ACT
26/7/2008,4.1,ACT
27/7/2008,3.1,ACT
28/7/2008,3.9,ACT
29/7/2008,6.3,ACT
30/7/2008,3.9,ACT
31/7/2008,4.9,ACT
1/8/2008,6.1,ACT
2/8/2008,7.7,ACT
3/8/2008,7.3,ACT
4/8/2008,4.3,ACT
5/8/2008,3.6,ACT
6/8/2008,9.3,ACT
7/8/2008,4.8,ACT
8/8/2008,7.6,ACT
9/8/2008,2.7,ACT
10/8/2008,1.3,ACT
11/8/2008,4,ACT
12/8/2008,4.9,ACT
13/8/2008,7,ACT
14/8/2008,6.1,ACT
15/8/2008,9.5,ACT
16/8/2008,8.7,ACT
17/8/2008,4.4,ACT
18/8/2008,3.8,ACT
19/8/2008,3.2,ACT
20/8/2008,6.6,ACT
21/8/2008,8,ACT
22/8/2008,5.3,ACT
23/8/2008,6.7,ACT
24/8/2008,4.6,ACT
25/8/2008,6.1,ACT
26/8/2008,7,ACT
27/8/2008,5.2,ACT
28/8/2008,6.9,ACT
29/8/2008,7.6,ACT
30/8/2008,8,ACT
31/8/2008,11.6,ACT
1/9/2008,8.9,ACT
2/9/2008,7.4,ACT
3/9/2008,7,ACT
4/9/2008,7.9,ACT
5/9/2008,8.6,ACT
6/9/2008,10.8,ACT
7/9/2008,7.3,ACT
8/9/2008,6.8,ACT
9/9/2008,4.9,ACT
10/9/2008,5.6,ACT
11/9/2008,6.5,ACT
12/9/2008,9.8,ACT
13/9/2008,17,ACT
14/9/2008,15.9,ACT
15/9/2008,14,ACT
16/9/2008,7.9,ACT
17/9/2008,6.4,ACT
18/9/2008,8.8,ACT
19/9/2008,13.6,ACT
20/9/2008,15.3,ACT
21/9/2008,11.5,ACT
22/9/2008,11.9,ACT
23/9/2008,11.8,ACT
24/9/2008,9.3,ACT
25/9/2008,10.3,ACT
26/9/2008,11.1,ACT
27/9/2008,15.8,ACT
28/9/2008,19,ACT
29/9/2008,11.3,ACT
30/9/2008,9,ACT
1/10/2008,10.4,ACT
2/10/2008,15.9,ACT
3/10/2008,22.5,ACT
4/10/2008,17.2,ACT
5/10/2008,15.4,ACT
6/10/2008,14.4,ACT
7/10/2008,7.6,ACT
8/10/2008,8.6,ACT
9/10/2008,9.7,ACT
10/10/2008,12.6,ACT
11/10/2008,14.6,ACT
12/10/2008,13.5,ACT
13/10/2008,15.7,ACT
14/10/2008,16.3,ACT
15/10/2008,13.9,ACT
16/10/2008,12.1,ACT
17/10/2008,13.9,ACT
18/10/2008,15,ACT
19/10/2008,17.8,ACT
20/10/2008,19.1,ACT
21/10/2008,14.3,ACT
22/10/2008,8.3,ACT
23/10/2008,9.6,ACT
24/10/2008,10.2,ACT
25/10/2008,13.4,ACT
26/10/2008,16.4,ACT
27/10/2008,19.3,ACT
28/10/2008,17.3,ACT
29/10/2008,15.9,ACT
30/10/2008,19.4,ACT
31/10/2008,21,ACT
1/11/2008,15.1,ACT
2/11/2008,18,ACT
3/11/2008,18,ACT
4/11/2008,14.1,ACT
5/11/2008,13.5,ACT
6/11/2008,15.3,ACT
7/11/2008,13.9,ACT
8/11/2008,15.2,ACT
9/11/2008,13.9,ACT
10/11/2008,19,ACT
11/11/2008,18.8,ACT
12/11/2008,20.4,ACT
13/11/2008,21,ACT
14/11/2008,23.3,ACT
15/11/2008,21.1,ACT
16/11/2008,15.3,ACT
17/11/2008,16.6,ACT
18/11/2008,17,ACT
19/11/2008,18.6,ACT
20/11/2008,18.2,ACT
21/11/2008,16.2,ACT
22/11/2008,9.4,ACT
23/11/2008,9.9,ACT
24/11/2008,14.9,ACT
25/11/2008,14.4,ACT
26/11/2008,14.9,ACT
27/11/2008,18.4,ACT
28/11/2008,19.3,ACT
29/11/2008,19,ACT
30/11/2008,14.3,ACT
1/12/2008,19,ACT
2/12/2008,14.4,ACT
3/12/2008,16.9,ACT
4/12/2008,17.2,ACT
5/12/2008,21.6,ACT
6/12/2008,20.7,ACT
7/12/2008,21.4,ACT
8/12/2008,18.6,ACT
9/12/2008,18.6,ACT
10/12/2008,18.8,ACT
11/12/2008,17.5,ACT
12/12/2008,16.8,ACT
13/12/2008,17.6,ACT
14/12/2008,15.2,ACT
15/12/2008,16.5,ACT
16/12/2008,15.8,ACT
17/12/2008,16.9,ACT
18/12/2008,18.8,ACT
19/12/2008,14.2,ACT
20/12/2008,13.5,ACT
21/12/2008,16.5,ACT
22/12/2008,19.4,ACT
23/12/2008,20.9,ACT
24/12/2008,16.6,ACT
25/12/2008,19.3,ACT
26/12/2008,22.1,ACT
27/12/2008,21.3,ACT
28/12/2008,21,ACT
29/12/2008,19,ACT
30/12/2008,16.1,ACT
31/12/2008,18.4,ACT
1/1/2009,19.5,ACT
2/1/2009,17.9,ACT
3/1/2009,17.4,ACT
4/1/2009,20,ACT
5/1/2009,22.6,ACT
6/1/2009,22,ACT
7/1/2009,23.9,ACT
8/1/2009,21.2,ACT
9/1/2009,16,ACT
10/1/2009,15.9,ACT
11/1/2009,18.8,ACT
12/1/2009,20.3,ACT
13/1/2009,24.5,ACT
14/1/2009,26.3,ACT
15/1/2009,27.5,ACT
16/1/2009,21.6,ACT
17/1/2009,15.9,ACT
18/1/2009,18.1,ACT
19/1/2009,21.8,ACT
20/1/2009,24.3,ACT
21/1/2009,25,ACT
22/1/2009,24.1,ACT
23/1/2009,24.8,ACT
24/1/2009,23.3,ACT
25/1/2009,21,ACT
26/1/2009,21.9,ACT
27/1/2009,24,ACT
28/1/2009,25.8,ACT
29/1/2009,27.5,ACT
30/1/2009,26.4,ACT
31/1/2009,26.7,ACT
1/2/2009,25.5,ACT
2/2/2009,25.5,ACT
3/2/2009,23.9,ACT
4/2/2009,25.3,ACT
5/2/2009,28,ACT
6/2/2009,30.3,ACT
7/2/2009,30.2,ACT
8/2/2009,30.5,ACT
9/2/2009,21.3,ACT
10/2/2009,17.5,ACT
11/2/2009,16.5,ACT
12/2/2009,12.9,ACT
13/2/2009,14.2,ACT
14/2/2009,13.9,ACT
15/2/2009,16.9,ACT
16/2/2009,16.3,ACT
17/2/2009,14.9,ACT
18/2/2009,19.8,ACT
19/2/2009,20.8,ACT
20/2/2009,20,ACT
21/2/2009,19.4,ACT
22/2/2009,19.1,ACT
23/2/2009,21.7,ACT
24/2/2009,21.1,ACT
25/2/2009,21.7,ACT
26/2/2009,18,ACT
27/2/2009,22.1,ACT
28/2/2009,23.8,ACT
1/3/2009,22.2,ACT
2/3/2009,21.1,ACT
3/3/2009,21.1,ACT
4/3/2009,19.4,ACT
5/3/2009,16.3,ACT
6/3/2009,13.7,ACT
7/3/2009,18,ACT
8/3/2009,18.3,ACT
9/3/2009,20.1,ACT
10/3/2009,19.8,ACT
11/3/2009,19.6,ACT
12/3/2009,22,ACT
13/3/2009,21,ACT
14/3/2009,20,ACT
15/3/2009,16,ACT
16/3/2009,13.5,ACT
17/3/2009,13.5,ACT
18/3/2009,16.8,ACT
19/3/2009,18,ACT
20/3/2009,19,ACT
21/3/2009,19,ACT
22/3/2009,19.5,ACT
23/3/2009,20.3,ACT
24/3/2009,21.4,ACT
25/3/2009,22.3,ACT
26/3/2009,20,ACT
27/3/2009,19,ACT
28/3/2009,20,ACT
29/3/2009,18.9,ACT
30/3/2009,16.6,ACT
31/3/2009,17.8,ACT
1/4/2009,18,ACT
2/4/2009,18.8,ACT
3/4/2009,21.4,ACT
4/4/2009,17.1,ACT
5/4/2009,16.5,ACT
6/4/2009,13.6,ACT
7/4/2009,13.6,ACT
8/4/2009,13.6,ACT
9/4/2009,15.8,ACT
10/4/2009,14.9,ACT
11/4/2009,15.3,ACT
12/4/2009,17.6,ACT
13/4/2009,14.6,ACT
14/4/2009,17,ACT
15/4/2009,15.2,ACT
16/4/2009,10.1,ACT
17/4/2009,10.9,ACT
18/4/2009,13.1,ACT
19/4/2009,12.3,ACT
20/4/2009,12.7,ACT
21/4/2009,13.4,ACT
22/4/2009,12,ACT
23/4/2009,14.3,ACT
24/4/2009,11.4,ACT
25/4/2009,12.5,ACT
26/4/2009,8.9,ACT
27/4/2009,7.3,ACT
28/4/2009,9.6,ACT
29/4/2009,6.6,ACT
30/4/2009,8.9,ACT
1/5/2009,7.8,ACT
2/5/2009,8.7,ACT
3/5/2009,11.1,ACT
4/5/2009,9.4,ACT
5/5/2009,10.9,ACT
6/5/2009,10.2,ACT
7/5/2009,7.5,ACT
8/5/2009,9.6,ACT
9/5/2009,9.3,ACT
10/5/2009,9.9,ACT
11/5/2009,7.6,ACT
12/5/2009,8.2,ACT
13/5/2009,6.8,ACT
14/5/2009,9.1,ACT
15/5/2009,11.9,ACT
16/5/2009,12.9,ACT
17/5/2009,7.4,ACT
18/5/2009,7.7,ACT
19/5/2009,10.5,ACT
20/5/2009,11.4,ACT
21/5/2009,11.6,ACT
22/5/2009,12.6,ACT
23/5/2009,13.6,ACT
24/5/2009,12.9,ACT
25/5/2009,11.9,ACT
26/5/2009,9.3,ACT
27/5/2009,12.8,ACT
28/5/2009,8.1,ACT
29/5/2009,7,ACT
30/5/2009,6.6,ACT
31/5/2009,9.1,ACT
1/6/2009,9.2,ACT
2/6/2009,10.6,ACT
3/6/2009,11.6,ACT
4/6/2009,9.9,ACT
5/6/2009,12.4,ACT
6/6/2009,7,ACT
7/6/2009,7.8,ACT
8/6/2009,9.4,ACT
9/6/2009,6.8,ACT
10/6/2009,5.5,ACT
11/6/2009,0.8,ACT
12/6/2009,0.1,ACT
13/6/2009,5.7,ACT
14/6/2009,5.5,ACT
15/6/2009,6.4,ACT
16/6/2009,7.1,ACT
17/6/2009,8,ACT
18/6/2009,5.3,ACT
19/6/2009,6,ACT
20/6/2009,7,ACT
21/6/2009,10.7,ACT
22/6/2009,8.1,ACT
23/6/2009,7.3,ACT
24/6/2009,5.9,ACT
25/6/2009,6.2,ACT
26/6/2009,7.4,ACT
27/6/2009,10,ACT
28/6/2009,10.9,ACT
29/6/2009,9.1,ACT
30/6/2009,12.3,ACT
1/7/2009,10,ACT
2/7/2009,8.4,ACT
3/7/2009,7.6,ACT
4/7/2009,7.2,ACT
5/7/2009,6.7,ACT
6/7/2009,2.2,ACT
7/7/2009,3.3,ACT
8/7/2009,3.9,ACT
9/7/2009,6.5,ACT
10/7/2009,6.9,ACT
11/7/2009,8.2,ACT
12/7/2009,9.6,ACT
13/7/2009,8.5,ACT
14/7/2009,7.1,ACT
15/7/2009,4.2,ACT
16/7/2009,3.8,ACT
17/7/2009,6.9,ACT
18/7/2009,3.6,ACT
19/7/2009,6.2,ACT
20/7/2009,7.3,ACT
21/7/2009,7.3,ACT
22/7/2009,10.6,ACT
23/7/2009,7.3,ACT
24/7/2009,3.3,ACT
25/7/2009,4.2,ACT
26/7/2009,4.6,ACT
27/7/2009,5.1,ACT
28/7/2009,6.7,ACT
29/7/2009,8.6,ACT
30/7/2009,6.3,ACT
31/7/2009,7.7,ACT
1/8/2009,5.2,ACT
2/8/2009,4.8,ACT
3/8/2009,8.5,ACT
4/8/2009,6,ACT
5/8/2009,4.8,ACT
6/8/2009,9.1,ACT
7/8/2009,11.3,ACT
8/8/2009,4.2,ACT
9/8/2009,3.5,ACT
10/8/2009,5,ACT
11/8/2009,8.9,ACT
12/8/2009,7.2,ACT
13/8/2009,10.6,ACT
14/8/2009,7.8,ACT
15/8/2009,7.7,ACT
16/8/2009,6.3,ACT
17/8/2009,9.6,ACT
18/8/2009,5.2,ACT
19/8/2009,6.2,ACT
20/8/2009,10.6,ACT
21/8/2009,7.3,ACT
22/8/2009,8.3,ACT
23/8/2009,13.5,ACT
24/8/2009,13.3,ACT
25/8/2009,8.3,ACT
26/8/2009,7.5,ACT
27/8/2009,10.2,ACT
28/8/2009,10.8,ACT
29/8/2009,12.5,ACT
30/8/2009,8.4,ACT
31/8/2009,9.3,ACT
1/9/2009,10.3,ACT
2/9/2009,6.5,ACT
3/9/2009,8.8,ACT
4/9/2009,11.9,ACT
5/9/2009,7.3,ACT
6/9/2009,6.2,ACT
7/9/2009,6.8,ACT
8/9/2009,6.8,ACT
9/9/2009,8.1,ACT
10/9/2009,9.4,ACT
11/9/2009,7.5,ACT
12/9/2009,12.9,ACT
13/9/2009,14.3,ACT
14/9/2009,13.7,ACT
15/9/2009,11.2,ACT
16/9/2009,11,ACT
17/9/2009,14.8,ACT
18/9/2009,14.9,ACT
19/9/2009,14,ACT
20/9/2009,12.9,ACT
21/9/2009,10.4,ACT
22/9/2009,16,ACT
23/9/2009,10.6,ACT
24/9/2009,11.9,ACT
25/9/2009,10.7,ACT
26/9/2009,7.3,ACT
27/9/2009,5.3,ACT
28/9/2009,8.9,ACT
29/9/2009,9.6,ACT
30/9/2009,8.6,ACT
1/10/2009,13.4,ACT
2/10/2009,11.9,ACT
3/10/2009,9.1,ACT
4/10/2009,8.7,ACT
5/10/2009,11.9,ACT
6/10/2009,8.5,ACT
7/10/2009,5.2,ACT
8/10/2009,7.9,ACT
9/10/2009,6.8,ACT
10/10/2009,7.9,ACT
11/10/2009,9.6,ACT
12/10/2009,8.5,ACT
13/10/2009,11,ACT
14/10/2009,11,ACT
15/10/2009,10.7,ACT
16/10/2009,9.1,ACT
17/10/2009,8.2,ACT
18/10/2009,13.1,ACT
19/10/2009,12.3,ACT
20/10/2009,14.8,ACT
21/10/2009,16.5,ACT
22/10/2009,18.9,ACT
23/10/2009,18.6,ACT
24/10/2009,16.5,ACT
25/10/2009,13.2,ACT
26/10/2009,10.5,ACT
27/10/2009,12.4,ACT
28/10/2009,16.4,ACT
29/10/2009,16.6,ACT
30/10/2009,18.7,ACT
31/10/2009,19.1,ACT
1/11/2009,21.5,ACT
2/11/2009,23.7,ACT
3/11/2009,23.2,ACT
4/11/2009,16.8,ACT
5/11/2009,13.9,ACT
6/11/2009,15.7,ACT
7/11/2009,16.7,ACT
8/11/2009,17.9,ACT
9/11/2009,20,ACT
10/11/2009,20.9,ACT
11/11/2009,21.4,ACT
12/11/2009,22.7,ACT
13/11/2009,20.1,ACT
14/11/2009,19.5,ACT
15/11/2009,23,ACT
16/11/2009,23.4,ACT
17/11/2009,19.6,ACT
18/11/2009,22,ACT
19/11/2009,25.9,ACT
20/11/2009,27.4,ACT
21/11/2009,24,ACT
22/11/2009,23.5,ACT
23/11/2009,16.5,ACT
24/11/2009,16.3,ACT
25/11/2009,22.9,ACT
26/11/2009,24.3,ACT
27/11/2009,19.2,ACT
28/11/2009,20,ACT
29/11/2009,16.6,ACT
30/11/2009,14.8,ACT
1/12/2009,13.1,ACT
2/12/2009,14.8,ACT
3/12/2009,17.2,ACT
4/12/2009,19.2,ACT
5/12/2009,18.1,ACT
6/12/2009,19.5,ACT
7/12/2009,21.6,ACT
8/12/2009,23,ACT
9/12/2009,16.7,ACT
10/12/2009,18,ACT
11/12/2009,17,ACT
12/12/2009,17.2,ACT
13/12/2009,20.3,ACT
14/12/2009,20.4,ACT
15/12/2009,22.9,ACT
16/12/2009,24.6,ACT
17/12/2009,26.9,ACT
18/12/2009,21.2,ACT
19/12/2009,18.6,ACT
20/12/2009,20.4,ACT
21/12/2009,23.3,ACT
22/12/2009,23,ACT
23/12/2009,24.2,ACT
24/12/2009,25.8,ACT
25/12/2009,18.5,ACT
26/12/2009,15.3,ACT
27/12/2009,19.7,ACT
28/12/2009,22.4,ACT
29/12/2009,22.4,ACT
30/12/2009,20.1,ACT
31/12/2009,20.8,ACT
1/1/2010,24,ACT
2/1/2010,24.5,ACT
3/1/2010,22.5,ACT
4/1/2010,21.4,ACT
5/1/2010,22,ACT
6/1/2010,23.5,ACT
7/1/2010,20.7,ACT
8/1/2010,24,ACT
9/1/2010,25.1,ACT
10/1/2010,28,ACT
11/1/2010,27.3,ACT
12/1/2010,29.1,ACT
13/1/2010,28.9,ACT
14/1/2010,20.6,ACT
15/1/2010,22.6,ACT
16/1/2010,23.8,ACT
17/1/2010,19.6,ACT
18/1/2010,15.7,ACT
19/1/2010,14.1,ACT
20/1/2010,20.5,ACT
21/1/2010,23.6,ACT
22/1/2010,26.8,ACT
23/1/2010,30,ACT
24/1/2010,20.3,ACT
25/1/2010,23.3,ACT
26/1/2010,26.5,ACT
27/1/2010,24.5,ACT
28/1/2010,25.3,ACT
29/1/2010,23.5,ACT
30/1/2010,21.5,ACT
31/1/2010,22.2,ACT
1/2/2010,23.9,ACT
2/2/2010,20.6,ACT
3/2/2010,21.8,ACT
4/2/2010,24,ACT
5/2/2010,23.2,ACT
6/2/2010,20.5,ACT
7/2/2010,20.6,ACT
8/2/2010,23.2,ACT
9/2/2010,23.5,ACT
10/2/2010,24.9,ACT
11/2/2010,24.5,ACT
12/2/2010,25.8,ACT
13/2/2010,17.8,ACT
14/2/2010,19.3,ACT
15/2/2010,19.5,ACT
16/2/2010,19.7,ACT
17/2/2010,19.2,ACT
18/2/2010,17.8,ACT
19/2/2010,17.6,ACT
20/2/2010,19,ACT
21/2/2010,22.1,ACT
22/2/2010,23.5,ACT
23/2/2010,22.3,ACT
24/2/2010,17.7,ACT
25/2/2010,19,ACT
26/2/2010,17.6,ACT
27/2/2010,20,ACT
28/2/2010,21.4,ACT
1/3/2010,16.5,ACT
2/3/2010,14.8,ACT
3/3/2010,16.6,ACT
4/3/2010,17.9,ACT
5/3/2010,17.6,ACT
6/3/2010,22,ACT
7/3/2010,21.9,ACT
8/3/2010,20.9,ACT
9/3/2010,19,ACT
10/3/2010,14.8,ACT
11/3/2010,13.8,ACT
12/3/2010,15.4,ACT
13/3/2010,16.5,ACT
14/3/2010,16,ACT
15/3/2010,16.5,ACT
16/3/2010,17.8,ACT
17/3/2010,18.3,ACT
18/3/2010,20,ACT
19/3/2010,18.3,ACT
20/3/2010,19.7,ACT
21/3/2010,21,ACT
22/3/2010,15.4,ACT
23/3/2010,16.8,ACT
24/3/2010,17.5,ACT
25/3/2010,20.1,ACT
26/3/2010,18.9,ACT
27/3/2010,17.9,ACT
28/3/2010,21,ACT
29/3/2010,19.6,ACT
30/3/2010,,ACT
31/3/2010,16.8,ACT
1/4/2010,14.6,ACT
2/4/2010,13.4,ACT
3/4/2010,15.2,ACT
4/4/2010,13.9,ACT
5/4/2010,14.3,ACT
6/4/2010,15.1,ACT
7/4/2010,17.5,ACT
8/4/2010,18.3,ACT
9/4/2010,14.4,ACT
10/4/2010,15.3,ACT
11/4/2010,16.7,ACT
12/4/2010,11.9,ACT
13/4/2010,9.8,ACT
14/4/2010,10.9,ACT
15/4/2010,12.5,ACT
16/4/2010,15.6,ACT
17/4/2010,15.9,ACT
18/4/2010,17.3,ACT
19/4/2010,17.1,ACT
20/4/2010,17.9,ACT
21/4/2010,15.5,ACT
22/4/2010,16,ACT
23/4/2010,15.6,ACT
24/4/2010,16.1,ACT
25/4/2010,14.9,ACT
26/4/2010,8.9,ACT
27/4/2010,7.8,ACT
28/4/2010,10.5,ACT
29/4/2010,13.1,ACT
30/4/2010,11.1,ACT
1/5/2010,12.5,ACT
2/5/2010,11,ACT
3/5/2010,11.9,ACT
4/5/2010,14.9,ACT
5/5/2010,11.1,ACT
6/5/2010,10.3,ACT
7/5/2010,9,ACT
8/5/2010,9.4,ACT
9/5/2010,10.1,ACT
10/5/2010,9.7,ACT
11/5/2010,8.9,ACT
12/5/2010,5.8,ACT
13/5/2010,5.6,ACT
14/5/2010,7.5,ACT
15/5/2010,7.8,ACT
16/5/2010,7.1,ACT
17/5/2010,9.8,ACT
18/5/2010,7.8,ACT
19/5/2010,7.3,ACT
20/5/2010,6.8,ACT
21/5/2010,8.4,ACT
22/5/2010,7.3,ACT
23/5/2010,7.9,ACT
24/5/2010,9.5,ACT
25/5/2010,10.6,ACT
26/5/2010,11.1,ACT
27/5/2010,9.9,ACT
28/5/2010,12.1,ACT
29/5/2010,11.5,ACT
30/5/2010,10.3,ACT
31/5/2010,12.1,ACT
1/6/2010,7.5,ACT
2/6/2010,9,ACT
3/6/2010,9.8,ACT
4/6/2010,10.9,ACT
5/6/2010,7.6,ACT
6/6/2010,5.9,ACT
7/6/2010,5.3,ACT
8/6/2010,5.4,ACT
9/6/2010,5.4,ACT
10/6/2010,7.3,ACT
11/6/2010,3.6,ACT
12/6/2010,4.2,ACT
13/6/2010,3.1,ACT
14/6/2010,3.8,ACT
15/6/2010,5.4,ACT
16/6/2010,5.9,ACT
17/6/2010,6.8,ACT
18/6/2010,8,ACT
19/6/2010,8.7,ACT
20/6/2010,7.4,ACT
21/6/2010,8.3,ACT
22/6/2010,5.9,ACT
23/6/2010,8,ACT
24/6/2010,11.1,ACT
25/6/2010,9.2,ACT
26/6/2010,9.8,ACT
27/6/2010,3.4,ACT
28/6/2010,1.2,ACT
29/6/2010,1.8,ACT
30/6/2010,2.5,ACT
1/7/2010,5.2,ACT
2/7/2010,1.5,ACT
3/7/2010,5.5,ACT
4/7/2010,3.7,ACT
5/7/2010,4.1,ACT
6/7/2010,6.3,ACT
7/7/2010,4.8,ACT
8/7/2010,4.7,ACT
9/7/2010,6.6,ACT
10/7/2010,7.3,ACT
11/7/2010,9.4,ACT
12/7/2010,5.5,ACT
13/7/2010,8.3,ACT
14/7/2010,,ACT
15/7/2010,6.3,ACT
16/7/2010,4.3,ACT
17/7/2010,3.8,ACT
18/7/2010,3.4,ACT
19/7/2010,5.1,ACT
20/7/2010,4.3,ACT
21/7/2010,3.3,ACT
22/7/2010,4,ACT
23/7/2010,6.4,ACT
24/7/2010,5.3,ACT
25/7/2010,8,ACT
26/7/2010,5.6,ACT
27/7/2010,6.2,ACT
28/7/2010,6.4,ACT
29/7/2010,9.4,ACT
30/7/2010,9.7,ACT
31/7/2010,11.9,ACT
1/8/2010,9.1,ACT
2/8/2010,6.9,ACT
3/8/2010,8.8,ACT
4/8/2010,4.7,ACT
